dds-switch dds-switch--size_medium | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__track | rgb(0, 0, 0) | rgb(82, 86, 86) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(15, 18, 18) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_medium | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__track | rgb(0, 0, 0) | rgb(87, 197, 197) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(15, 18, 18) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_medium | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(84, 84, 84) | rgba(0, 0, 0, 0) | none | rgb(84, 84, 84) | none
dds-switch__track | rgb(0, 0, 0) | rgb(58, 62, 62) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(107, 112, 111) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_medium | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(84, 84, 84) | rgba(0, 0, 0, 0) | none | rgb(84, 84, 84) | none
dds-switch__track | rgb(0, 0, 0) | rgb(58, 62, 62) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(107, 112, 111) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_large | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__track | rgb(0, 0, 0) | rgb(82, 86, 86) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(15, 18, 18) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_large | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__track | rgb(0, 0, 0) | rgb(87, 197, 197) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(15, 18, 18) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_large | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(84, 84, 84) | rgba(0, 0, 0, 0) | none | rgb(84, 84, 84) | none
dds-switch__track | rgb(0, 0, 0) | rgb(58, 62, 62) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(107, 112, 111) | none | rgb(0, 0, 0) | none
dds-switch dds-switch--size_large | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | none | rgb(0, 0, 0) | none
dds-switch__input | rgb(84, 84, 84) | rgba(0, 0, 0, 0) | none | rgb(84, 84, 84) | none
dds-switch__track | rgb(0, 0, 0) | rgb(58, 62, 62) | none | rgb(0, 0, 0) | none
dds-switch__thumb | rgb(0, 0, 0) | rgb(107, 112, 111) | none | rgb(0, 0, 0) | none
